Address,Function,Size,Latitude,Longitude,Category,Name
Sarphatistraat 13-1L,Woonfunctie,54mÂ²,52.3603505,4.9024641,house,
Sarphatistraat 13-1R,Woonfunctie,53mÂ²,52.3603507,4.902464,house,
Sarphatistraat 13-2L,Woonfunctie,53mÂ²,52.3603509,4.902464,house,
Sarphatistraat 13-2R,Woonfunctie,53mÂ²,52.3603511,4.9024639,house,
Sarphatistraat 13-3L,Woonfunctie,53mÂ²,52.3603513,4.9024639,house,
Sarphatistraat 13-3R,Woonfunctie,53mÂ²,52.3603515,4.9024638,house,
Sarphatistraat 13 H,Kantoorfunctie,,52.3603516,4.9024637,office,
Maarten Jansz Kosterstr 20 A,Industriefunctie,,52.3605209,4.9023889,house,
Amstel 344,Kantoorfunctie,,52.3604963,4.9029617,office,McKinsey & Company
Maarten Jansz Kosterstr 14-1,Woonfunctie,96mÂ²,52.3606002,4.9019916,house,
Maarten Jansz Kosterstr 14 H,Woonfunctie,105mÂ²,52.3606004,4.9019917,house,
Maarten Jansz Kosterstr 15-1,Woonfunctie,79mÂ²,52.3606185,4.9020648,house,
Maarten Jansz Kosterstr 15 H,Woonfunctie,157mÂ²,52.3606186,4.9020646,house,
Maarten Jansz Kosterstr 16-2,Woonfunctie,160mÂ²,52.3606188,4.9021529,house,
Maarten Jansz Kosterstr 16 H,Woonfunctie,155mÂ²,52.360619,4.9021528,house,
Maarten Jansz Kosterstr 17,Woonfunctie,73mÂ²,52.360637,4.9022114,house,
Maarten Jansz Kosterstr 18,Woonfunctie,Verblijfsobject in gebruik,52.3606642,4.9022699,house,
Maarten Jansz Kosterstr 21-1,Woonfunctie,74mÂ²,52.3606919,4.902431,house,
Maarten Jansz Kosterstr 21 H,Industriefunctie,,52.3606919,4.9024312,house,
Maarten Jansz Kosterstr 22-1,Woonfunctie,47mÂ²,52.3607101,4.9025042,house,
Maarten Jansz Kosterstr 22-2,Woonfunctie,47mÂ²,52.3607102,4.9025044,house,
Maarten Jansz Kosterstr 22-3,Woonfunctie,40mÂ²,52.3607102,4.9025046,house,
Maarten Jansz Kosterstr 23-1,Woonfunctie,47mÂ²,52.3607195,4.9025922,house,
Maarten Jansz Kosterstr 23-2,Woonfunctie,47mÂ²,52.3607196,4.9025924,house,
Maarten Jansz Kosterstr 23-3,Woonfunctie,41mÂ²,52.3607197,4.9025926,house,
Maarten Jansz Kosterstr 24-1,Woonfunctie,45mÂ²,52.3607288,4.9026655,house,
Maarten Jansz Kosterstr 24-2,Woonfunctie,39mÂ²,52.360729,4.9026656,house,
Maarten Jansz Kosterstr 24-3,Woonfunctie,41mÂ²,52.3607292,4.9026657,house,
Maarten Jansz Kosterstr 25-1,Woonfunctie,60mÂ²,52.360747,4.9027387,house,
Maarten Jansz Kosterstr 25-3,Woonfunctie,57mÂ²,52.3607471,4.9027385,house,
Amstel 340-1,Woonfunctie,51mÂ²,52.3608284,4.9028406,house,
Amstel 340-2,Woonfunctie,51mÂ²,52.3608283,4.9028404,house,
Amstel 340-3,Woonfunctie,51mÂ²,52.3608283,4.9028402,house,
Amstel 340 H,Overige gebruiksfunctie,,52.3608282,4.90284,house,
Amstel 342-1,Woonfunctie,41mÂ²,52.3607746,4.9028852,house,
Amstel 342-2,Woonfunctie,41mÂ²,52.3607746,4.902885,house,
Amstel 342-3,Woonfunctie,93mÂ²,52.3607746,4.9028848,house,
Amstel 342 H,Overige gebruiksfunctie,,52.3607746,4.9028846,house,
Achtergracht 2,Bijeenkomstfunctie,,52.3610468,4.9013114,childcare,Partou
Achtergracht 14,Kantoorfunctie,,52.3611294,4.9017363,office,
Achtergracht 20,Bijeenkomstfunctie,,52.3611744,4.9020043,public_place,
Achtergracht 24 A,Woonfunctie,114mÂ²,52.3612032,4.9021427,house,
Achtergracht 24 B,Woonfunctie,122mÂ²,52.3611914,4.9021446,house,
Achtergracht 26 A,Woonfunctie,103mÂ²,52.3612124,4.9022492,house,
Achtergracht 26 B,Woonfunctie,103mÂ²,52.3612123,4.902249,house,
Achtergracht 26 C,Woonfunctie,103mÂ²,52.3612122,4.9022488,house,
Achtergracht 26 D,Woonfunctie,118mÂ²,52.3612122,4.9022487,house,
Achtergracht 26 E,Woonfunctie,117mÂ²,52.3612121,4.9022485,house,
Achtergracht 26 F,Woonfunctie,117mÂ²,52.3612123,4.9022345,house,
Achtergracht 28-1,Woonfunctie,36mÂ²,52.3612037,4.902308,house,
Achtergracht 28-2,Woonfunctie,25mÂ²,52.3612036,4.9023082,house,
Achtergracht 28 H,Woonfunctie,41mÂ²,52.3612036,4.9023084,house,
Achtergracht 28 O,Overige gebruiksfunctie,,52.3612035,4.9023086,house,
Achtergracht 30-1,Woonfunctie,37mÂ²,52.3612219,4.9023665,house,
Achtergracht 30-2,Woonfunctie,50mÂ²,52.3612218,4.9023667,house,
Achtergracht 30 H,Woonfunctie,41mÂ²,52.3612391,4.902368,house,
Achtergracht 30 O,Woonfunctie,76mÂ²,52.3612216,4.9023668,house,
Achtergracht 32,Woonfunctie,63mÂ²,52.3612311,4.9024251,house,
Achtergracht 34,Woonfunctie,115mÂ²,52.3612403,4.9024691,house,
Achtergracht 36,Woonfunctie,65mÂ²,52.3612585,4.9025276,house,
Achtergracht 38,Woonfunctie,81mÂ²,52.3612767,4.9025861,house,
Amstel 316,Kantoorfunctie,,52.3612949,4.90263,office,
Amstel 318,Woonfunctie,78mÂ²,52.3612589,4.9026304,house,
Amstel 320-1,Woonfunctie,68mÂ²,52.3612321,4.90266,house,
Amstel 320-2,Woonfunctie,68mÂ²,52.3612321,4.9026598,house,
Amstel 320-3,Woonfunctie,65mÂ²,52.361232,4.9026596,house,
Amstel 320-4,Woonfunctie,56mÂ²,52.361232,4.9026594,house,
Amstel 320 H,Woonfunctie,63mÂ²,52.3612319,4.9026592,house,
Amstel 320 O,Kantoorfunctie,,52.3612319,4.902659,office,
Amstel 326-1,Woonfunctie,59mÂ²,52.3611603,4.9026902,house,
Amstel 326-2,Woonfunctie,59mÂ²,52.3611603,4.90269,house,
Amstel 326-3,Woonfunctie,59mÂ²,52.3611603,4.9026898,house,
Amstel 326 H,Kantoorfunctie,,52.3611603,4.9026896,office,
Amstel 326 O,Overige gebruiksfunctie,,52.3611603,4.9026894,house,
Amstel 324,Overige gebruiksfunctie,,52.3611053,4.9024412,house,
Amstel 328-1,Woonfunctie,186mÂ²,52.3611153,4.9026907,house,
Amstel 328 H,Woonfunctie,160mÂ²,52.3611153,4.9026905,house,
Amstel 330-2,Woonfunctie,145mÂ²,52.3610616,4.9027353,house,
Amstel 330 H,Woonfunctie,132mÂ²,52.3610616,4.9027351,house,
Amstel 332,Woonfunctie,240mÂ²,52.3610167,4.9027505,house,
Amstel 334,Woonfunctie,260mÂ²,52.3609629,4.9027804,house,
Amstel 336,Woonfunctie,282mÂ²,52.360918,4.9027956,house,
Amstel 336 A,Woonfunctie,70mÂ²,52.360927,4.9028202,house,
Amstel 338 A,Woonfunctie,66mÂ²,52.3608942,4.9028383,house,
Amstel 338 B,Woonfunctie,59mÂ²,52.3608917,4.9028236,house,
Amstel 338 C,Woonfunctie,63mÂ²,52.3608888,4.9028056,house,
Amstel 338 D,Woonfunctie,54mÂ²,52.3608858,4.9027884,house,
Amstel 338 E,Woonfunctie,42mÂ²,52.3608829,4.9027708,house,
Amstel 300 K,Logiesfunctie,,52.3619809,4.9031794,hotel,
Amstel 298 P,Overige gebruiksfunctie,,52.3621636,4.9026445,house,
Achtergracht 11 F,Kantoorfunctie,,52.3612168,4.9011334,office,
Achtergracht 47-2,Woonfunctie,44mÂ²,52.3616955,4.9023597,house,
Achtergracht 45-1,Woonfunctie,27mÂ²,52.3616504,4.9022626,house,
Achtergracht 45-2,Woonfunctie,27mÂ²,52.3616593,4.9022568,house,
Achtergracht 45-3,Woonfunctie,27mÂ²,52.3616686,4.9022516,house,
Achtergracht 45 H,Woonfunctie,1806,52.3616639,4.9022824,house,
Achtergracht 43,Woonfunctie,81mÂ²,52.3616369,4.9021871,house,
Achtergracht 41,Woonfunctie,53mÂ²,52.3616253,4.9021125,house,
Achtergracht 39,Woonfunctie,60mÂ²,52.3616161,4.9020686,house,
Achtergracht 35,Woonfunctie,210mÂ²,52.3615978,4.9019807,house,
Achtergracht 47-1,Woonfunctie,47mÂ²,52.3616741,4.9023726,house,
Achtergracht 47-3,Woonfunctie,49mÂ²,52.3616878,4.9023646,house,
Amstel 314,Woonfunctie,90mÂ²,52.3616894,4.9024055,house,
Amstel 312-1,Woonfunctie,60mÂ²,52.3617521,4.9023607,house,
Amstel 312-2,Woonfunctie,58mÂ²,52.3617521,4.9023605,house,
Amstel 312-3,Woonfunctie,54mÂ²,52.361752,4.9023603,house,
Amstel 312 H,Woonfunctie,41mÂ²,52.361752,4.9023601,house,
Amstel 312 O,Winkelfunctie,,52.3617519,4.9023599,shop,
Amstel 312 A1,Woonfunctie,58mÂ²,52.3617252,4.9023757,house,
Amstel 312 A2,Woonfunctie,45mÂ²,52.3617252,4.9023755,house,
Amstel 312 A3,Woonfunctie,61mÂ²,52.3617253,4.9023753,house,
Amstel 310 A,Woonfunctie,77mÂ²,52.361806,4.9023601,house,
Amstel 310 B,Woonfunctie,139mÂ²,52.361815,4.90236,house,
Amstel 308-1,Woonfunctie,73mÂ²,52.3618434,4.9023171,house,
Amstel 308-2,Woonfunctie,73mÂ²,52.361841,4.9022891,house,
Amstel 308-3,Woonfunctie,129mÂ²,52.3618351,4.9022599,house,
Amstel 308 H,Woonfunctie,78mÂ²,52.3618503,4.9023393,house,
Utrechtsedwarsstraat 156,Woonfunctie,49mÂ²,52.361957,4.9019034,house,
Utrechtsedwarsstraat 158,Woonfunctie,49mÂ²,52.361939,4.9019036,house,
Utrechtsedwarsstraat 160,Woonfunctie,103mÂ²,52.3619572,4.9019621,house,
Utrechtsedwarsstraat 162,Woonfunctie,98mÂ²,52.3619663,4.9019914,house,
Utrechtsedwarsstraat 164,Woonfunctie,68mÂ²,52.3619394,4.9019917,house,
Utrechtsedwarsstraat 166,Woonfunctie,68mÂ²,52.3619393,4.9019919,house,
Amstel 306-1,Woonfunctie,63mÂ²,52.3619007,4.902304,house,
Amstel 306-2,Woonfunctie,126mÂ²,52.3618958,4.902277,house,
Amstel 306 H,Woonfunctie,130mÂ²,52.3618926,4.9022567,house,
Amstel 300,Woonfunctie,116mÂ²,52.3619495,4.9022852,house,
Utrechtsedwarsstraat 168,Woonfunctie,120mÂ²,52.3619938,4.9021085,house,
Utrechtsedwarsstraat 170,Woonfunctie,59mÂ²,52.3620029,4.9021378,house,
Utrechtsedwarsstraat 172,Woonfunctie,118mÂ²,52.362003,4.9021818,house,
Utrechtsedwarsstraat 174,Woonfunctie,118mÂ²,52.3620122,4.9022111,house,
Amstel 288 A,Woonfunctie,30mÂ²,52.3624069,4.9020306,house,
Amstel 288 B,Woonfunctie,55mÂ²,52.3624067,4.9020305,house,
Amstel 288 C,Woonfunctie,61mÂ²,52.3624065,4.9020304,house,
Amstel 288 D,Woonfunctie,52mÂ²,52.3624064,4.9020303,house,
Amstel 288 E,Woonfunctie,52mÂ²,52.3624062,4.9020302,house,
Amstel 288 F,Woonfunctie,52mÂ²,52.362406,4.9020302,house,
Amstel 288 G,Woonfunctie,51mÂ²,52.3624058,4.9020301,house,
Amstel 288 H,Woonfunctie,53mÂ²,52.3624056,4.90203,house,
Amstel 288 K,Woonfunctie,83mÂ²,52.3624055,4.9020299,house,
Amstel 288 L,Woonfunctie,30mÂ²,52.3624053,4.9020298,house,
Amstel 288 M,Woonfunctie,30mÂ²,52.3624051,4.9020297,house,
Amstel 288 N,Woonfunctie,55mÂ²,52.3624049,4.9020296,house,
Amstel 288 P,Woonfunctie,42mÂ²,52.3624047,4.9020295,house,
Amstel 288 R,Woonfunctie,42mÂ²,52.3624046,4.9020295,house,
Amstel 288 S,Woonfunctie,42mÂ²,52.3624044,4.9020294,house,
Amstel 288 T,Woonfunctie,42mÂ²,52.3624042,4.9020293,house,
Amstel 290 A,Woonfunctie,59mÂ²,52.362371,4.9020603,house,
Amstel 290 B,Woonfunctie,30mÂ²,52.3623709,4.9020602,house,
Amstel 290 C,Woonfunctie,30mÂ²,52.3623707,4.90206,house,
Amstel 290 D,Woonfunctie,61mÂ²,52.3623706,4.9020599,house,
Amstel 290 E,Woonfunctie,52mÂ²,52.3623704,4.9020598,house,
Amstel 290 F,Woonfunctie,52mÂ²,52.3623703,4.9020596,house,
Amstel 290 G,Woonfunctie,52mÂ²,52.3623701,4.9020595,house,
Amstel 290 H,Woonfunctie,52mÂ²,52.36237,4.9020594,house,
Amstel 290 K,Woonfunctie,53mÂ²,52.3623698,4.9020592,house,
Amstel 290 L,Woonfunctie,61mÂ²,52.3622096,4.9021502,house,
Amstel 290 M,Woonfunctie,30mÂ²,52.3623697,4.9020591,house,
Amstel 290 N,Woonfunctie,30mÂ²,52.3623695,4.902059,house,
Amstel 290 P,Woonfunctie,55mÂ²,52.3623694,4.9020588,house,
Amstel 290 R,Woonfunctie,41mÂ²,52.3623692,4.9020587,house,
Amstel 290 S,Woonfunctie,42mÂ²,52.3623691,4.9020586,house,
Amstel 290 T,Woonfunctie,42mÂ²,52.3623689,4.9020584,house,
Amstel 290 U,Woonfunctie,42mÂ²,52.3623688,4.9020583,house,
Amstel 290 V,Woonfunctie,42mÂ²,52.3623686,4.9020582,house,
Amstel 292 A,Woonfunctie,60mÂ²,52.3623082,4.9020757,house,
Amstel 292 B,Woonfunctie,30mÂ²,52.3623081,4.9020755,house,
Amstel 292 C,Woonfunctie,30mÂ²,52.362308,4.9020753,house,
Amstel 292 D,Woonfunctie,62mÂ²,52.362308,4.9020752,house,
Amstel 292 E,Woonfunctie,52mÂ²,52.3623079,4.902075,house,
Amstel 292 F,Woonfunctie,52mÂ²,52.3623078,4.9020748,house,
Amstel 292 G,Woonfunctie,49mÂ²,52.3623077,4.9020746,house,
Amstel 292 H,Woonfunctie,49mÂ²,52.3623076,4.9020744,house,
Amstel 292 K,Woonfunctie,53mÂ²,52.3623076,4.9020742,house,
Amstel 292 L,Woonfunctie,62mÂ²,52.3623075,4.9020741,house,
Amstel 292 M,Woonfunctie,30mÂ²,52.3623074,4.9020739,house,
Amstel 292 N,Woonfunctie,30mÂ²,52.3623073,4.9020737,house,
Amstel 292 P,Woonfunctie,56mÂ²,52.3623072,4.9020735,house,
Amstel 292 R,Woonfunctie,43mÂ²,52.3623072,4.9020733,house,
Amstel 292 S,Woonfunctie,42mÂ²,52.3623071,4.9020731,house,
Amstel 292 T,Woonfunctie,42mÂ²,52.362307,4.902073,house,
Amstel 292 U,Woonfunctie,40mÂ²,52.3623069,4.9020728,house,
Amstel 292 V,Woonfunctie,42mÂ²,52.3623172,4.9020756,house,
Amstel 294 A,Woonfunctie,60mÂ²,52.3622634,4.9021203,house,
Amstel 294 B,Woonfunctie,30mÂ²,52.3622634,4.9021201,house,
Amstel 294 C,Woonfunctie,28mÂ²,52.3622634,4.9021199,house,
Amstel 294 D,Woonfunctie,62mÂ²,52.3622634,4.9021197,house,
Amstel 294 E,Woonfunctie,52mÂ²,52.3622634,4.9021195,house,
Amstel 294 F,Woonfunctie,52mÂ²,52.3622634,4.9021193,house,
Amstel 294 G,Woonfunctie,52mÂ²,52.3622633,4.9021191,house,
Amstel 294 H,Woonfunctie,52mÂ²,52.3622633,4.9021189,house,
Amstel 294 K,Woonfunctie,53mÂ²,52.3622633,4.9021187,house,
Amstel 294 L,Woonfunctie,62mÂ²,52.3622633,4.9021185,house,
Amstel 294 M,Woonfunctie,30mÂ²,52.3622633,4.9021183,house,
Amstel 294 N,Woonfunctie,30mÂ²,52.3622633,4.9021181,house,
Amstel 294 P,Woonfunctie,56mÂ²,52.3622633,4.9021179,house,
Amstel 294 R,Woonfunctie,43mÂ²,52.3622633,4.9021177,house,
Amstel 294 S,Woonfunctie,42mÂ²,52.3622633,4.9021175,house,
Amstel 294 T,Woonfunctie,40mÂ²,52.3622633,4.9021173,house,
Amstel 294 U,Woonfunctie,41mÂ²,52.3622633,4.9021171,house,
Amstel 294 V,Woonfunctie,42mÂ²,52.3622633,4.9021169,house,
Amstel 296 A,Woonfunctie,60mÂ²,52.3621917,4.9021504,house,
Amstel 296 B,Woonfunctie,30mÂ²,52.3621918,4.9021502,house,
Amstel 296 C,Woonfunctie,30mÂ²,52.3621918,4.90215,house,
Amstel 296 D,Woonfunctie,62mÂ²,52.3621919,4.9021498,house,
Amstel 296 E,Woonfunctie,49mÂ²,52.362192,4.9021496,house,
Amstel 296 F,Woonfunctie,50mÂ²,52.362192,4.9021495,house,
Amstel 296 G,Woonfunctie,49mÂ²,52.3621921,4.9021493,house,
Amstel 296 H,Woonfunctie,50mÂ²,52.3621921,4.9021491,house,
Amstel 296 K,Woonfunctie,53mÂ²,52.3621922,4.9021489,house,
Amstel 296 L,Woonfunctie,62mÂ²,52.3621923,4.9021487,house,
Amstel 296 M,Woonfunctie,30mÂ²,52.3621923,4.9021485,house,
Amstel 296 N,Woonfunctie,30mÂ²,52.3621924,4.9021483,house,
Amstel 296 P,Woonfunctie,56mÂ²,52.3621925,4.9021481,house,
Amstel 296 R,Woonfunctie,41mÂ²,52.3621925,4.9021479,house,
Amstel 296 S,Woonfunctie,42mÂ²,52.3621926,4.9021477,house,
Amstel 296 T,Woonfunctie,42mÂ²,52.3621926,4.9021476,house,
Amstel 296 U,Woonfunctie,42mÂ²,52.3621927,4.9021474,house,
Amstel 296 V,Woonfunctie,42mÂ²,52.3621928,4.9021472,house,
Amstel 298 A,Woonfunctie,56mÂ²,52.3621379,4.9021803,house,
Amstel 298 B,Woonfunctie,59mÂ²,52.362138,4.9021801,house,
Amstel 298 C,Woonfunctie,62mÂ²,52.3621381,4.9021799,house,
Amstel 298 D,Woonfunctie,49mÂ²,52.3621382,4.9021798,house,
Amstel 298 E,Woonfunctie,49mÂ²,52.3621383,4.9021796,house,
Amstel 298 F,Woonfunctie,49mÂ²,52.3621384,4.9021794,house,
Amstel 298 G,Woonfunctie,49mÂ²,52.3621385,4.9021792,house,
Amstel 298 H,Woonfunctie,53mÂ²,52.3621386,4.9021791,house,
Amstel 298 K,Woonfunctie,62mÂ²,52.3621386,4.9021789,house,
Amstel 298 L,Woonfunctie,59mÂ²,52.3621387,4.9021787,house,
Amstel 298 M,Woonfunctie,56mÂ²,52.3621388,4.9021785,house,
Amstel 49 K,Logiesfunctie,,52.3657514,4.9019298,hotel,
Amstel 49 A,Woonfunctie,42mÂ²,52.3661633,4.9019308,house,
Amstel 49 B,Woonfunctie,42mÂ²,52.3661634,4.901931,house,
Amstel 49 C,Woonfunctie,42mÂ²,52.3661635,4.9019312,house,
Nieuwe Herengracht 1,Kantoorfunctie,,52.3661545,4.9019602,office,
Amstel 49,Woonfunctie,135mÂ²,52.3662352,4.9019153,house,
Nieuwe Herengracht 3-2,Woonfunctie,142mÂ²,52.3661728,4.9020481,house,
Nieuwe Herengracht 3 H,Woonfunctie,115mÂ²,52.3661729,4.9020479,house,
Nieuwe Herengracht 5-1,Woonfunctie,77mÂ²,52.366182,4.9021068,house,
Nieuwe Herengracht 5-2,Woonfunctie,48mÂ²,52.3661822,4.9021067,house,
Nieuwe Herengracht 5-3,Woonfunctie,77mÂ²,52.3661824,4.9021067,house,
Nieuwe Herengracht 5-4,Woonfunctie,55mÂ²,52.3661826,4.9021066,house,
Nieuwe Herengracht 5 H,Overige gebruiksfunctie,,52.3661828,4.9021065,house,
Nieuwe Herengracht 7,Woonfunctie,284mÂ²,52.3662002,4.9021506,house,
Nieuwe Herengracht 9-1,Woonfunctie,85mÂ²,52.3662096,4.9022533,house,
Nieuwe Herengracht 9 H,Industriefunctie,,52.3662098,4.9022533,house,
Nieuwe Herengracht 11 A,Kantoorfunctie,,52.366237,4.9023558,office,
Nieuwe Herengracht 11 B,Woonfunctie,98mÂ²,52.3662372,4.9023557,house,
Nieuwe Herengracht 11 C,Woonfunctie,98mÂ²,52.3662374,4.9023556,house,
Nieuwe Herengracht 11 D,Woonfunctie,98mÂ²,52.3662375,4.9023555,house,
Nieuwe Herengracht 11 E,Woonfunctie,168mÂ²,52.3662377,4.9023554,house,
Nieuwe Herengracht 13-1,Woonfunctie,57mÂ²,52.3662554,4.9024583,house,
Nieuwe Herengracht 13-2,Woonfunctie,65mÂ²,52.3662555,4.9024582,house,
Nieuwe Herengracht 13-3,Woonfunctie,106mÂ²,52.3662557,4.902458,house,
Nieuwe Herengracht 13 H,Woonfunctie,54mÂ²,52.3662558,4.9024579,house,
Nieuwe Herengracht 13 O,Woonfunctie,54mÂ²,52.366256,4.9024577,house,
Nieuwe Herengracht 15-1,Woonfunctie,88mÂ²,52.3662645,4.9025023,house,
Nieuwe Herengracht 15-3,Woonfunctie,97mÂ²,52.3662647,4.9025022,house,
Nieuwe Herengracht 15 H,Industriefunctie,,52.3662649,4.9025022,house,
Nieuwe Herengracht 17-1,Woonfunctie,47mÂ²,52.3662648,4.9025757,house,
Nieuwe Herengracht 17-2,Woonfunctie,99mÂ²,52.366265,4.9025756,house,
Nieuwe Herengracht 17-3,Woonfunctie,112mÂ²,52.3662651,4.9025755,house,
Nieuwe Herengracht 17 H,Industriefunctie,,52.3662653,4.9025753,house,
Nieuwe Herengracht 19-1,Woonfunctie,70mÂ²,52.3662921,4.9026488,house,
Nieuwe Herengracht 19-2,Woonfunctie,62mÂ²,52.3662923,4.9026487,house,
Nieuwe Herengracht 19-3,Woonfunctie,46mÂ²,52.3662924,4.9026485,house,
Nieuwe Herengracht 19-4,Woonfunctie,44mÂ²,52.3662926,4.9026484,house,
Nieuwe Herengracht 19 H,Woonfunctie,175mÂ²,52.3662927,4.9026483,house,
Nieuwe Herengracht 21 A,Woonfunctie,100mÂ²,52.3663104,4.902722,house,
Nieuwe Herengracht 21 B,Woonfunctie,59mÂ²,52.3663373,4.902707,house,
Nieuwe Herengracht 21 C,Woonfunctie,86mÂ²,52.3663106,4.9027219,house,
Nieuwe Herengracht 21 D,Woonfunctie,106mÂ²,52.3663108,4.9027219,house,
Nieuwe Herengracht 23-2,Woonfunctie,61mÂ²,52.3663199,4.9027952,house,
Nieuwe Herengracht 25-1A,Woonfunctie,54mÂ²,52.366338,4.9028832,house,
Nieuwe Herengracht 25-1V,Woonfunctie,26mÂ²,52.3663382,4.9028831,house,
Nieuwe Herengracht 25-2A,Woonfunctie,73mÂ²,52.3663384,4.9028831,house,
Nieuwe Herengracht 25-2V,Woonfunctie,47mÂ²,52.3663386,4.902883,house,
Nieuwe Herengracht 25-3V,Woonfunctie,73mÂ²,52.3663388,4.902883,house,
Nieuwe Herengracht 25 H,Woonfunctie,398mÂ²,52.366339,4.9028829,house,
Nieuwe Herengracht 29 A,Woonfunctie,121mÂ²,52.3663826,4.9029591,house,
Nieuwe Herengracht 29 B,Woonfunctie,112mÂ²,52.3664079,4.9029516,house,
Nieuwe Herengracht 29 C,Woonfunctie,108mÂ²,52.3664321,4.902937,house,
Nieuwe Herengracht 29 D,Woonfunctie,108mÂ²,52.3664607,4.902924,house,
Nieuwe Herengracht 31 A1,Woonfunctie,72mÂ²,52.3663927,4.9030735,house,
Nieuwe Herengracht 31 A2,Woonfunctie,155mÂ²,52.3663929,4.9030734,house,
Nieuwe Herengracht 31 B,Woonfunctie,55mÂ²,52.3663837,4.9030736,house,
Nieuwe Herengracht 31 C,Woonfunctie,64mÂ²,52.3663931,4.9030733,house,
Nieuwe Herengracht 31 D,Woonfunctie,80mÂ²,52.3664017,4.9030734,house,
Nieuwe Herengracht 31 E,Woonfunctie,64mÂ²,52.3664106,4.9030586,house,
Nieuwe Herengracht 31 F,Woonfunctie,80mÂ²,52.3664196,4.9030585,house,
Nieuwe Herengracht 31 G,Woonfunctie,64mÂ²,52.3664375,4.9030436,house,
Nieuwe Herengracht 31 K,Woonfunctie,148mÂ²,52.3664465,4.9030436,house,
