date,lesson_time,code,location,size
"Friday, 15 November 2024",11:00 - 12:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",12:00 - 15:00,136111036Y,OMHP C1.23,25
"Friday, 15 November 2024",15:00 - 17:00,117121036Y,UT 3.01,59
"Friday, 15 November 2024",09:00 - 11:00,136221420Y,OMHP E0.12,26
"Friday, 15 November 2024",11:00 - 13:00,116221066Y,PCH 1.04,50
"Friday, 15 November 2024",13:00 - 15:00,116221156Y,BSH F1.14,32
"Friday, 15 November 2024",15:00 - 17:00,116221156Y,BSH F1.14,33
"Friday, 15 November 2024",09:00 - 12:00,136111036Y,OMHP C3.17,25
"Friday, 15 November 2024",12:00 - 15:00,136111036Y,OMHP C3.17,25
"Friday, 15 November 2024",15:00 - 18:00,136111036Y,OMHP C1.23,25
"Friday, 15 November 2024",09:00 - 12:00,136111036Y,OMHP C1.23,25
"Friday, 15 November 2024",13:00 - 17:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",15:00 - 18:00,136111036Y,OMHP C3.17,25
"Friday, 15 November 2024",10:00 - 12:00,117217012Y,OMHP C3.17,29
"Friday, 15 November 2024",15:00 - 18:00,136113002Y,BG2 0.08,28
"Monday, 11 November 2024",09:00 - 12:00,118221022Y,OMHP C0.23,24
"Monday, 11 November 2024",12:00 - 15:00,118221022Y,OMHP C0.23,24
"Monday, 11 November 2024",15:00 - 17:00,162611036Y,PCH 4.11,25
"Monday, 11 November 2024",09:30 - 13:00,7104MA102Y,REC B2.03,10
"Monday, 11 November 2024",13:00 - 15:00,186511146Y,PCH 3.01,29
"Monday, 11 November 2024",11:00 - 12:30,118121002Y,IWO 4.04C (Blauw),75
"Monday, 11 November 2024",13:30 - 17:00,7104MA102Y,REC B2.08,10
"Monday, 11 November 2024",12:00 - 15:00,118221022Y,OMHP C3.23,24
"Monday, 11 November 2024",17:00 - 20:00,159421286Y,OMHP D0.09,137
"Tuesday, 12 November 2024",09:00 - 11:00,146421246Y,BG2 0.08,32
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC D5.00 (Blended Learning),5
"Tuesday, 12 November 2024",13:00 - 15:00,165421086Y,PCH 4.11,26
"Tuesday, 12 November 2024",15:00 - 17:00,118121002Y,OMHP D0.09,150
"Tuesday, 12 November 2024",17:00 - 19:00,118121002Y,OMHP D0.09,150
"Tuesday, 12 November 2024",09:00 - 11:00,7104MA108Y,REC B2.02,14
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B3.01,3
"Tuesday, 12 November 2024",13:00 - 15:00,118210122Y,OMHP D1.09,175
"Tuesday, 12 November 2024",15:00 - 18:00,165421116Y,PCH 5.08,22
"Tuesday, 12 November 2024",09:00 - 12:00,146421126Y,AG Studio Modern Art,6
"Tuesday, 12 November 2024",13:00 - 16:00,151621096Y,BG2 0.12,23
"Tuesday, 12 November 2024",09:00 - 13:00,159416000Y,OMHP E2.12,15
"Tuesday, 12 November 2024",13:00 - 17:00,146421126Y,AG Studio Modern Art,6
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC D3.00,2
"Tuesday, 12 November 2024",13:30 - 17:00,7104MA102Y,REC B2.03,10
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC G2.01 (Samenwerkingsruimte),5
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C1.06,13
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C3.06,13
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC V1.11,15
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",09:30 - 13:00,7104MA102Y,REC B3.08,10
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.03,3
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC JK1.11,5
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",11:00 - 14:00,115221176Y,UT 1.01A,28
"Tuesday, 12 November 2024",11:00 - 15:00,119121002Y,OMHP D1.08,340
"Tuesday, 12 November 2024",11:15 - 12:15,14602A025Y,BSH F2.01B - F2.01C,2
"Wednesday, 13 November 2024",15:00 - 18:00,115221086Y,UT 1.01A,25
"Wednesday, 13 November 2024",09:00 - 11:00,118210122Y,OMHP A1.18C,24
"Wednesday, 13 November 2024",11:00 - 13:00,118210122Y,OMHP A1.18C,24
"Wednesday, 13 November 2024",13:00 - 15:00,118210122Y,OMHP A1.18C,24
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,OMHP C2.05,20
"Wednesday, 13 November 2024",09:00 - 11:00,118210122Y,OMHP A1.18D,24
"Wednesday, 13 November 2024",11:00 - 13:00,118210122Y,OMHP A1.18D,24
"Wednesday, 13 November 2024",13:00 - 15:00,118210122Y,OMHP A1.18D,24
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,PCH 6.05,20
"Wednesday, 13 November 2024",09:00 - 11:00,159421296Y,REC B3.01,20
"Wednesday, 13 November 2024",11:00 - 13:00,165415136Y,PCH 4.04,29
"Wednesday, 13 November 2024",13:00 - 15:00,186511146Y,PCH 4.04,29
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,OIH E0.14B,20
"Wednesday, 13 November 2024",09:00 - 11:00,159421296Y,REC B3.07,23
"Wednesday, 13 November 2024",11:00 - 13:00,159421296Y,REC JK3.85,21
"Wednesday, 13 November 2024",13:00 - 15:00,159421296Y,REC C3.03,22
"Wednesday, 13 November 2024",15:00 - 18:00,160511062Y,OMHP A0.08,23
"Wednesday, 13 November 2024",09:00 - 11:00,118110116Y,OMHP D1.08,340
"Wednesday, 13 November 2024",11:00 - 13:00,159421296Y,REC JK3.91,23
"Wednesday, 13 November 2024",13:00 - 15:00,159421296Y,REC B2.08,22
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,OMHP C2.17,20
"Wednesday, 13 November 2024",15:00 - 18:00,118121002Y,PCH 5.31,20
"Wednesday, 13 November 2024",09:00 - 12:00,115221086Y,UT 1.01A,25
"Wednesday, 13 November 2024",12:00 - 15:00,119121002Y,OIH E0.14B,20
"Wednesday, 13 November 2024",09:00 - 13:00,150512022Y,UT 1.01,20
"Wednesday, 13 November 2024",14:00 - 17:00,146421256Y,REC L2.03,32
"Thursday, 14 November 2024",09:00 - 11:00,118210122Y,OMHP E0.12,20
"Thursday, 14 November 2024",11:00 - 12:00,146421246Y,BG2 0.08,32
"Thursday, 14 November 2024",12:00 - 15:00,119121002Y,PCH 6.05,20
"Thursday, 14 November 2024",09:00 - 11:00,115221186Y,UT 1.01A,48
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC V2.03,28
"Thursday, 14 November 2024",13:00 - 15:00,165421086Y,PCH 4.11,26
"Thursday, 14 November 2024",09:00 - 11:00,7104MA102Y,REC M1.03,120
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC B2.03,21
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C1.05,4
"Thursday, 14 November 2024",09:00 - 11:00,146421246Y,BG2 0.08,32
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC V0.08,27
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C2.07,6
"Thursday, 14 November 2024",09:00 - 12:00,118121002Y,OMHP A1.18C,20
"Thursday, 14 November 2024",12:00 - 15:00,119121002Y,OMHP C2.05,20
"Thursday, 14 November 2024",09:00 - 12:00,119121002Y,OMHP C3.23,20
"Thursday, 14 November 2024",12:00 - 15:00,119121002Y,OIH E0.14B,20
"Thursday, 14 November 2024",09:00 - 12:00,119121002Y,PCH 6.05,20
"Thursday, 14 November 2024",12:00 - 15:00,119121002Y,OMHP C3.23,20
"Thursday, 14 November 2024",09:00 - 12:00,119121002Y,OMHP C2.05,20
"Thursday, 14 November 2024",12:00 - 15:00,118121002Y,REC JK3.85,20
"Thursday, 14 November 2024",09:00 - 13:00,159416000Y,REC E0.04,15
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C1.07,7
"Thursday, 14 November 2024",10:00 - 11:00,165421116Y,PCH 2.10-2.11,25
"Thursday, 14 November 2024",12:00 - 15:00,119121002Y,OMHP C2.23,20
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,9
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,2
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,6
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.07,11
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.07,1
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C2.04,8
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC D0.01,20
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKTB.22,15
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKTB.24,4
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKT1.05,9
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC GS.08,11
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC M0.01,15
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC MS.01,20
"Thursday, 14 November 2024",15:00 - 17:00,162611036Y,PCH 4.40,25
"Thursday, 14 November 2024",15:00 - 18:00,119121002Y,OMHP C3.23,20
"Thursday, 14 November 2024",15:00 - 18:00,119121002Y,PCH 6.05,20
"Friday, 15 November 2024",09:00 - 10:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",10:00 - 11:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",11:00 - 12:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",12:00 - 15:00,118121002Y,OMHP C2.05,20
"Friday, 15 November 2024",15:00 - 18:00,118121002Y,OMHP C2.05,20
"Friday, 15 November 2024",09:00 - 11:00,118110116Y,OMHP D1.08,340
"Friday, 15 November 2024",11:00 - 13:00,165415136Y,PCH 4.04,29
"Friday, 15 November 2024",09:00 - 12:00,146421126Y,AG Studio Modern Art,6
"Friday, 15 November 2024",12:00 - 15:00,118121002Y,PCH 6.05,20
"Friday, 15 November 2024",15:00 - 18:00,118121002Y,UT 1.01A,20
"Friday, 15 November 2024",09:00 - 13:00,171621026Y,REC JKK.44,30
"Friday, 15 November 2024",13:00 - 17:00,146421256Y,REC L2.03,32
"Friday, 15 November 2024",11:00 - 14:00,158621146Y,OMHP D0.09,46
"Friday, 15 November 2024",14:00 - 17:00,160511062Y,OMHP A0.08,23
"Friday, 15 November 2024",15:00 - 18:00,118121002Y,BG1 0.13,20
"Friday, 15 November 2024",12:00 - 15:00,118121002Y,BG1 0.13,20
"Friday, 15 November 2024",13:00 - 17:00,146421126Y,AG Studio Modern Art,6
"Monday, 11 November 2024",09:00 - 11:00,178421186Y,PCH 4.04,32
"Monday, 11 November 2024",11:00 - 13:00,120221726Y,PCH 4.11,25
"Monday, 11 November 2024",09:00 - 11:00,123121046Y,OMHP D1.09,100
"Monday, 11 November 2024",11:00 - 13:00,165612002Y,PCH 5.08,23
"Monday, 11 November 2024",09:30 - 13:00,7104MA102Y,REC B2.03,10
"Monday, 11 November 2024",11:00 - 13:00,142421196Y,OMHP C1.17,25
"Monday, 11 November 2024",13:00 - 15:00,120221736Y,PCH 2.10-2.11,25
"Monday, 11 November 2024",15:00 - 17:00,124221036Y,PCH 5.37,3
"Monday, 11 November 2024",13:00 - 15:00,123221116Y,PCH 0.05,33
"Monday, 11 November 2024",15:00 - 17:00,142421226Y,BSH F2.11C,25
"Monday, 11 November 2024",13:00 - 15:00,142414066Y,BSH F1.14,50
"Monday, 11 November 2024",15:00 - 17:00,120221736Y,PCH 2.10-2.11,25
"Monday, 11 November 2024",13:30 - 17:00,7104MA102Y,REC B2.08,10
"Monday, 11 November 2024",15:00 - 18:00,122221276Y,PCH 6.15,7
"Tuesday, 12 November 2024",09:00 - 11:00,178421306Y,OMHP F0.01,30
"Tuesday, 12 November 2024",11:00 - 13:00,142421206Y,OMHP C0.17,25
"Tuesday, 12 November 2024",09:00 - 11:00,123121046Y,PCH 5.08,18
"Tuesday, 12 November 2024",11:00 - 13:00,178421186Y,REC L0.10,32
"Tuesday, 12 November 2024",09:00 - 11:00,7104MA108Y,REC B2.02,14
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC D5.00 (Blended Learning),5
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC D3.00,2
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC G2.01 (Samenwerkingsruimte),5
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C1.06,13
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C3.06,13
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC V1.11,15
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",09:30 - 13:00,7104MA102Y,REC B3.08,10
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B3.01,3
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.03,3
"Tuesday, 12 November 2024",11:00 - 13:00,165621012Y,PCH 6.31,10
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC JK1.11,5
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",13:00 - 15:00,111213196Y,PCH 1.04,80
"Tuesday, 12 November 2024",15:00 - 17:00,139222016Y,PCH 5.25,20
"Tuesday, 12 November 2024",13:00 - 15:00,142424042Y,OMHP C0.17,75
"Tuesday, 12 November 2024",15:00 - 17:00,142421206Y,OMHP A1.18D,21
"Tuesday, 12 November 2024",13:00 - 15:00,139222016Y,PCH 3.08,20
"Tuesday, 12 November 2024",15:00 - 17:00,123221146Y,PCH 1.05,5
"Tuesday, 12 November 2024",13:00 - 15:00,165612022Y,OMHP C2.23,35
"Tuesday, 12 November 2024",15:00 - 18:00,165421116Y,PCH 5.08,22
"Tuesday, 12 November 2024",13:00 - 15:00,165421086Y,PCH 4.11,26
"Tuesday, 12 November 2024",13:00 - 15:00,184421086Y,PCH 0.05,28
"Tuesday, 12 November 2024",13:00 - 15:00,123121046Y,PCH 4.28,18
"Tuesday, 12 November 2024",13:00 - 15:00,123121046Y,PCH 6.20,21
"Tuesday, 12 November 2024",13:00 - 15:00,165621012Y,PCH 4.34,25
"Tuesday, 12 November 2024",13:30 - 17:00,7104MA102Y,REC B2.03,10
"Wednesday, 13 November 2024",11:00 - 13:00,142424042Y,OMHP E2.12A,21
"Wednesday, 13 November 2024",13:00 - 15:00,142424042Y,OMHP E2.12A,21
"Wednesday, 13 November 2024",11:00 - 13:00,124221076Y,PCH 6.15,5
"Wednesday, 13 November 2024",13:00 - 15:00,142414066Y,PCH K.04,25
"Wednesday, 13 November 2024",11:00 - 13:00,142421276Y,BSH F2.11B,25
"Wednesday, 13 November 2024",13:00 - 15:00,165621002Y,OMHP C3.17,25
"Wednesday, 13 November 2024",12:00 - 15:00,123221146Y,PCH 5.02,5
"Wednesday, 13 November 2024",13:00 - 15:00,120221726Y,PCH 4.11,25
"Wednesday, 13 November 2024",13:00 - 15:00,111213196Y,OMHP D1.18B,28
"Wednesday, 13 November 2024",13:00 - 15:00,111213196Y,OIH D2.04,28
"Wednesday, 13 November 2024",13:00 - 15:00,123121046Y,PCH 5.31,18
"Wednesday, 13 November 2024",15:00 - 17:00,142424042Y,OMHP E2.12A,21
"Wednesday, 13 November 2024",15:00 - 17:00,142414066Y,PCH K.04,25
"Wednesday, 13 November 2024",15:00 - 17:00,142421226Y,PCH 4.40,21
"Wednesday, 13 November 2024",15:00 - 17:00,111213196Y,OIH D2.04,28
"Wednesday, 13 November 2024",15:00 - 17:00,123121046Y,PCH 5.02,21
"Wednesday, 13 November 2024",17:00 - 19:00,142424042Y,PCH 1.04,75
"Thursday, 14 November 2024",09:00 - 11:00,7104MA102Y,REC M1.03,120
"Thursday, 14 November 2024",09:00 - 11:00,178421306Y,PCH 4.04,30
"Thursday, 14 November 2024",09:00 - 11:00,123121046Y,PCH 4.40,18
"Thursday, 14 November 2024",09:00 - 11:00,123121046Y,PCH 5.08,18
"Thursday, 14 November 2024",10:00 - 11:00,165421116Y,PCH 2.10-2.11,25
"Thursday, 14 November 2024",11:00 - 13:00,123121046Y,PCH 3.08,21
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC V2.03,28
"Thursday, 14 November 2024",11:00 - 13:00,165612002Y,PCH 5.08,23
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC B2.03,21
"Thursday, 14 November 2024",11:00 - 13:00,7104MA102Y,REC V0.08,27
"Thursday, 14 November 2024",11:00 - 13:00,123221116Y,PCH 0.05,33
"Thursday, 14 November 2024",13:00 - 15:00,139222016Y,PCH 0.05,20
"Thursday, 14 November 2024",13:00 - 15:00,120221736Y,PCH 5.25,25
"Thursday, 14 November 2024",13:00 - 15:00,124221036Y,PCH 5.37,3
"Thursday, 14 November 2024",13:00 - 15:00,165421086Y,PCH 4.11,26
"Thursday, 14 November 2024",13:00 - 15:00,184421086Y,PCH 5.08,26
"Thursday, 14 November 2024",13:00 - 15:00,123121046Y,PCH 5.31,21
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C1.05,4
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C2.07,6
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C1.07,7
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,9
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,2
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.04,6
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.07,11
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C3.07,1
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC C2.04,8
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC D0.01,20
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKTB.22,15
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKTB.24,4
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC JKT1.05,9
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC GS.08,11
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC M0.01,15
"Thursday, 14 November 2024",13:00 - 15:00,7104MA125Y,REC MS.01,20
"Thursday, 14 November 2024",13:00 - 15:00,142421196Y,PCH K.04,25
"Thursday, 14 November 2024",15:00 - 17:00,139222016Y,PCH 5.25,20
"Thursday, 14 November 2024",17:00 - 18:00,14202A025Y,BSH F1.14,40
"Thursday, 14 November 2024",15:00 - 17:00,165612022Y,OMHP F0.01,35
"Thursday, 14 November 2024",15:00 - 17:00,120221736Y,PCH 5.31,25
"Friday, 15 November 2024",09:00 - 13:00,171621026Y,REC JKK.44,30
"Friday, 15 November 2024",10:00 - 11:00,124221076Y,PCH 6.06,5
"Friday, 15 November 2024",11:00 - 13:00,124221076Y,PCH 6.06,5
"Friday, 15 November 2024",13:00 - 15:00,165621002Y,OMHP A0.09,25
"Friday, 15 November 2024",13:00 - 15:00,123121046Y,PCH 4.34,18
"Friday, 15 November 2024",13:00 - 15:00,142421276Y,PCH 4.11,25
"Friday, 15 November 2024",15:00 - 17:00,165621012Y,PCH 5.08,25
"Monday, 11 November 2024",09:00 - 11:00,136221430Y,UT 1.01A,26
"Monday, 11 November 2024",12:00 - 15:00,136221356Y,UT 1.01A,25
"Monday, 11 November 2024",15:00 - 17:00,136221100Y,BG2 0.02 (Samenwerkingsruimte),24
"Monday, 11 November 2024",09:30 - 12:30,113121023Y,BG2 0.02 (Samenwerkingsruimte),0
"Monday, 11 November 2024",13:00 - 15:00,121111302Y,PCH 4.34,18
"Monday, 11 November 2024",15:00 - 17:00,136121066Y,OMHP D0.09,30
"Monday, 11 November 2024",09:30 - 13:00,7104MA102Y,REC B2.03,10
"Monday, 11 November 2024",13:00 - 15:00,111121092Y,OMHP D1.08,100
"Monday, 11 November 2024",15:00 - 17:00,136213136Y,OMHP C3.23,22
"Monday, 11 November 2024",10:00 - 13:00,113121023Y,OMHP C3.23,0
"Monday, 11 November 2024",13:00 - 15:00,121111302Y,PCH 6.31,15
"Monday, 11 November 2024",15:00 - 18:00,135221146Y,PCH 0.05,20
"Monday, 11 November 2024",10:00 - 13:00,113121023Y,PCH 0.05,0
"Monday, 11 November 2024",13:00 - 15:00,143421306Y,OIH E0.14C,18
"Monday, 11 November 2024",15:00 - 18:00,122221276Y,PCH 6.15,7
"Monday, 11 November 2024",12:00 - 15:00,122221226Y,PCH 2.12,12
"Monday, 11 November 2024",13:00 - 16:00,122121166Y,PCH 4.22,20
"Monday, 11 November 2024",13:00 - 16:00,113121023Y,PCH 4.22,0
"Monday, 11 November 2024",13:00 - 16:00,113121023Y,PCH 4.22,0
"Monday, 11 November 2024",13:00 - 16:00,113121023Y,PCH 4.22,0
"Monday, 11 November 2024",13:30 - 17:00,7104MA102Y,REC B2.08,10
"Monday, 11 November 2024",14:00 - 17:00,113121023Y,REC B2.08,0
"Tuesday, 12 November 2024",09:00 - 11:00,135221016Y,PCH 1.05,50
"Tuesday, 12 November 2024",11:00 - 13:00,122221056Y,PCH 1.14,22
"Tuesday, 12 November 2024",13:00 - 15:00,136221440Y,UT 1.01,25
"Tuesday, 12 November 2024",15:00 - 17:00,109216016Y,OMHP D1.08,150
"Tuesday, 12 November 2024",17:00 - 19:00,121111302Y,OMHP D0.08,180
"Tuesday, 12 November 2024",09:00 - 11:00,146421246Y,BG2 0.08,32
"Tuesday, 12 November 2024",11:00 - 13:00,184410226Y,PCH 4.04,30
"Tuesday, 12 November 2024",13:00 - 15:00,113121033Y,Extern Theaterzaal CREA,135
"Tuesday, 12 November 2024",15:00 - 17:00,136121066Y,OMHP D0.08,30
"Tuesday, 12 November 2024",09:00 - 11:00,7104MA108Y,REC B2.02,14
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC D5.00 (Blended Learning),5
"Tuesday, 12 November 2024",13:00 - 15:00,178421146Y,PCH 4.22,6
"Tuesday, 12 November 2024",15:00 - 17:00,184410196Y,OMHP A0.09,23
"Tuesday, 12 November 2024",09:00 - 12:00,136221086Y,OMHP C1.23,28
"Tuesday, 12 November 2024",13:00 - 15:00,184421206Y,PCH 5.19,4
"Tuesday, 12 November 2024",15:00 - 18:00,135221146Y,PCH 3.01,20
"Tuesday, 12 November 2024",09:00 - 12:00,136221406Y,BG2 0.02 (Samenwerkingsruimte),25
"Tuesday, 12 November 2024",13:00 - 17:00,146421136Y,AG Studio Glass and Ceramics,6
"Tuesday, 12 November 2024",09:00 - 12:00,146421136Y,AG Studio Glass and Ceramics,6
"Tuesday, 12 November 2024",13:30 - 17:00,7104MA102Y,REC B2.03,10
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC D3.00,2
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,OIH E0.14C,16
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC G2.01 (Samenwerkingsruimte),5
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,PCH 1.14,16
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C1.06,13
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,OMHP D1.18A,16
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC C3.06,13
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,BG2 0.12,16
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC V1.11,15
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,PCH 6.31,16
"Tuesday, 12 November 2024",09:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",16:00 - 18:00,11302A065Y,OMHP E2.01,16
"Tuesday, 12 November 2024",09:30 - 13:00,7104MA102Y,REC B3.08,10
"Tuesday, 12 November 2024",10:00 - 12:00,113121033Y,Extern Theaterzaal CREA,135
"Tuesday, 12 November 2024",10:00 - 13:00,136215056Y,REC JKB.11,70
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B3.01,3
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.03,3
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC JK1.11,5
"Tuesday, 12 November 2024",11:00 - 13:00,7104MA108Y,REC B2.02,5
"Tuesday, 12 November 2024",11:00 - 15:00,119121002Y,OMHP D1.08,340
"Tuesday, 12 November 2024",11:15 - 12:15,14602A025Y,BSH F2.01B - F2.01C,2
"Tuesday, 12 November 2024",19:00 - 21:00,136214062Y,OMHP C0.17,48
"Wednesday, 13 November 2024",15:00 - 17:00,111221012Y,OMHP D0.09,200
"Wednesday, 13 November 2024",17:00 - 19:00,121111302Y,OMHP D0.09,150
"Wednesday, 13 November 2024",09:00 - 11:00,135221016Y,OMHP F0.01,30
"Wednesday, 13 November 2024",11:00 - 13:00,109216016Y,OMHP C2.23,22
"Wednesday, 13 November 2024",13:00 - 15:00,109216016Y,OMHP C2.23,28
"Wednesday, 13 November 2024",15:00 - 17:00,11302A065Y,BG1 0.04,16
"Wednesday, 13 November 2024",18:00 - 20:00,111221012Y,OIH D2.04,28
"Wednesday, 13 November 2024",09:00 - 11:00,136221430Y,OMHP E2.01,22
"Wednesday, 13 November 2024",11:00 - 13:00,135221016Y,PCH 3.01,25
"Wednesday, 13 November 2024",13:00 - 15:00,135221016Y,PCH 0.05,30
"Wednesday, 13 November 2024",15:00 - 17:00,11302A065Y,OMHP C2.23,16
"Wednesday, 13 November 2024",09:00 - 11:00,136221420Y,OMHP E0.12,26
"Wednesday, 13 November 2024",11:00 - 13:00,113121026Y,OMHP D0.09,187
"Wednesday, 13 November 2024",13:00 - 15:00,111121092Y,OMHP D1.08,100
"Wednesday, 13 November 2024",15:00 - 17:00,11302A065Y,OMHP E1.08,16
"Wednesday, 13 November 2024",09:00 - 11:00,118110116Y,OMHP D1.08,340
"Wednesday, 13 November 2024",11:00 - 13:00,136221100Y,OIH D2.04,24
"Wednesday, 13 November 2024",13:00 - 15:00,136213136Y,PCH 0.11B,22
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,OMHP C2.05,20
"Wednesday, 13 November 2024",09:00 - 11:00,113121003Y,PCH K.05 (Computerzaal),20
"Wednesday, 13 November 2024",12:00 - 15:00,119121002Y,OMHP C2.05,20
"Wednesday, 13 November 2024",15:00 - 18:00,119121002Y,PCH 6.05,20
"Wednesday, 13 November 2024",09:00 - 12:00,135221146Y,PCH 5.02,24
"Wednesday, 13 November 2024",12:00 - 15:00,119121002Y,OIH E0.14B,20
